Files already downloaded and verified
Files already downloaded and verified
training
TRAINING MODE EVO_ONLY
./experiments/2020-02-25/_resnet18_ADAM__1__F_ADAM__1__evo_only_ADAM__1__5_ADAM__1__16:14
net_name_resnet18
preptrained_F
mode_evo_only
evo_step_5

Start training

first test
started score - 0.0
Epoch: 1	 Iterations: 0
[2] loss: 1.103 validation score: 60.47 %
Epoch: 2	 Iterations: 196
[3] loss: 0.617 validation score: 66.94 %
Epoch: 3	 Iterations: 392
[4] loss: 0.431 validation score: 69.13 %
Epoch: 4	 Iterations: 588
[5] loss: 0.362 validation score: 69.55 %
Epoch: 5	 Iterations: 784
BASE SCORE val: acc: 69.76, loss: 0.003556599607691169
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
BEST: ch_accuracy_score 73.2 ch_loss tensor(0.0059, device='cuda:0')
best child - 0.005945253651589155
Epoch: 26	 Iterations: 4215
[27] loss: 0.013 validation score: 73.73 %
Epoch: 27	 Iterations: 4411
[28] loss: 0.018 validation score: 72.82 %
Epoch: 28	 Iterations: 4607
[29] loss: 0.024 validation score: 72.62 %
Epoch: 29	 Iterations: 4803
[30] loss: 0.084 validation score: 72.23 %
Epoch: 30	 Iterations: 4999
BASE SCORE val: acc: 72.58, loss: 0.00627875467762351
VAL: ch_acc_score 72.58 ch_loss tensor(0.0063, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
VAL: ch_acc_score 72.23 ch_loss tensor(0.0064, device='cuda:0') best_score: 72.58
BEST: ch_accuracy_score 72.58 ch_loss tensor(0.0063, device='cuda:0')
best child - 0.00627875467762351
Epoch: 31	 Iterations: 5058
[32] loss: 0.071 validation score: 73.42 %
Epoch: 32	 Iterations: 5254
[33] loss: 0.066 validation score: 73.49 %
Epoch: 33	 Iterations: 5450
[34] loss: 0.042 validation score: 73.73 %
Epoch: 34	 Iterations: 5646
[35] loss: 0.001 validation score: 73.41 %
Epoch: 35	 Iterations: 5842
BASE SCORE val: acc: 73.4, loss: 0.006355013698339462
VAL: ch_acc_score 73.4 ch_loss tensor(0.0064, device='cuda:0') best_score: 73.4
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.4
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
VAL: ch_acc_score 73.41 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.41
BEST: ch_accuracy_score 73.41 ch_loss tensor(0.0066, device='cuda:0')
best child - 0.0065959240309894085
Epoch: 36	 Iterations: 5901
[37] loss: 0.067 validation score: 73.39 %
Epoch: 37	 Iterations: 6097
[38] loss: 0.045 validation score: 73.47 %
Epoch: 38	 Iterations: 6293
[39] loss: 0.004 validation score: 73.66 %
Epoch: 39	 Iterations: 6489
[40] loss: 0.004 validation score: 73.76 %
Epoch: 40	 Iterations: 6685
BASE SCORE val: acc: 73.69, loss: 0.006422341801226139
VAL: ch_acc_score 73.69 ch_loss tensor(0.0064, device='cuda:0') best_score: 73.69
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.69
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
VAL: ch_acc_score 73.76 ch_loss tensor(0.0066, device='cuda:0') best_score: 73.76
BEST: ch_accuracy_score 73.76 ch_loss tensor(0.0066, device='cuda:0')
best child - 0.0065661040134727955
Epoch: 41	 Iterations: 6744
[42] loss: 0.001 validation score: 73.89 %
Epoch: 42	 Iterations: 6940
[43] loss: 0.019 validation score: 74.45 %
Epoch: 43	 Iterations: 7136
[44] loss: 0.001 validation score: 74.38 %
Epoch: 44	 Iterations: 7332
[45] loss: 0.049 validation score: 74.00 %
Epoch: 45	 Iterations: 7528
BASE SCORE val: acc: 74.73, loss: 0.006633414421230555
VAL: ch_acc_score 74.73 ch_loss tensor(0.0066, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
